   1               		.file	"GoogleVoiceAssiantantBasedSmartDoorLock.c"
   2               	__SREG__ = 0x3f
 141 00b0 8091 0000 		lds r24,UQEnd
 142 00b4 8093 0000 		sts UQFront,r24
 143               	.LM13:
 144 00b8 30BD      		out 64-32,r19
 145               	.LVL13:
 146               	.LM14:
 147 00ba 29B9      		out 41-32,r18
 148               	.LM15:
 149 00bc 86E8      		ldi r24,lo8(-122)
 150 00be 80BD      		out 64-32,r24
 151               	.LM16:
 152 00c0 88E9      		ldi r24,lo8(-104)
 153 00c2 8AB9      		out 42-32,r24
 154               	.LM17:
 155               	/* #APP */
 156               	 ;  57 "serial.h" 1
 157 00c4 7894      		sei
 158               	 ;  0 "" 2
 159               	/* epilogue start */
 160               	.LM18:
 161               	/* #NOAPP */
 162 00c6 1F91      		pop r17
 163 00c8 0F91      		pop r16
 164 00ca FF90      		pop r15
 165 00cc EF90      		pop r14
 166 00ce 0895      		ret
 167               	.LFE7:
 169               	.global	serial_read
 171               	serial_read:
 172               	.LFB8:
 173               	.LM19:
 174               	/* prologue: function */
 175               	/* frame size = 0 */
 176               	.LM20:
 177 00d0 8091 0000 		lds r24,UQFront
 178 00d4 8F3F      		cpi r24,lo8(-1)
 179 00d6 01F4      		brne .L6
 180 00d8 E0E0      		ldi r30,lo8(0)
 181               	.LVL14:
 182 00da 00C0      		rjmp .L7
 183               	.LVL15:
 184               	.L6:
 185               	.LM21:
 186 00dc E091 0000 		lds r30,UQFront
 187 00e0 FF27      		clr r31
 188 00e2 E7FD      		sbrc r30,7
 189 00e4 F095      		com r31
 190 00e6 E050      		subi r30,lo8(-(URBuff))
 191 00e8 F040      		sbci r31,hi8(-(URBuff))
 192 00ea E081      		ld r30,Z
 193               	.LVL16:
 194               	.LM22:
 195 00ec 9091 0000 		lds r25,UQFront
 196 00f0 8091 0000 		lds r24,UQEnd
 197 00f4 9817      		cp r25,r24
 198 00f6 01F4      		brne .L8
 199               	.LM23:
 200 00f8 8FEF      		ldi r24,lo8(-1)
 201 00fa 8093 0000 		sts UQEnd,r24
 202 00fe 8091 0000 		lds r24,UQEnd
 203 0102 8093 0000 		sts UQFront,r24
 204 0106 00C0      		rjmp .L7
 205               	.L8:
 206               	.LM24:
 207 0108 8091 0000 		lds r24,UQFront
 208 010c 8F5F      		subi r24,lo8(-(1))
 209 010e 8093 0000 		sts UQFront,r24
 210               	.LM25:
 211 0112 8091 0000 		lds r24,UQFront
 212               	.L7:
 213               	.LM26:
 214 0116 8E2F      		mov r24,r30
 215               	/* epilogue start */
 216 0118 0895      		ret
 217               	.LFE8:
 219               	.global	serial_char
 221               	serial_char:
 222               	.LFB9:
 223               	.LM27:
 224               	/* prologue: function */
 225               	/* frame size = 0 */
 226               	.LVL17:
 227               	.L11:
 228               	.LM28:
 229 011a 5D9B      		sbis 43-32,5
 230 011c 00C0      		rjmp .L11
 231               	.LM29:
 232 011e 8CB9      		out 44-32,r24
 233               	/* epilogue start */
 234               	.LM30:
 235 0120 0895      		ret
 236               	.LFE9:
 238               	.global	serial_string
 240               	serial_string:
 241               	.LFB12:
 242               	.LM31:
 243               	.LVL18:
 244               	/* prologue: function */
 245               	/* frame size = 0 */
 246 0122 FC01      		movw r30,r24
 247 0124 00C0      		rjmp .L15
 248               	.LVL19:
 249               	.L18:
 250               	.LBB57:
 251               	.LBB58:
 252               	.LM32:
 253 0126 5D9B      		sbis 43-32,5
 254 0128 00C0      		rjmp .L18
 255               	.LM33:
 256 012a 8CB9      		out 44-32,r24
 257               	.LBE58:
 258               	.LBE57:
 259               	.LM34:
 260 012c 3196      		adiw r30,1
 261               	.LVL20:
 262               	.L15:
 263               	.LM35:
 264 012e 8081      		ld r24,Z
 265 0130 8823      		tst r24
 266 0132 01F4      		brne .L18
 267               	/* epilogue start */
 268               	.LM36:
 269 0134 0895      		ret
 270               	.LFE12:
 272               	.global	serial_string_P
 274               	serial_string_P:
 275               	.LFB13:
 276               	.LM37:
 277               	.LVL21:
 278               	/* prologue: function */
 279               	/* frame size = 0 */
 280 0136 00C0      		rjmp .L21
 281               	.LVL22:
 282               	.L24:
 283               	.LBB59:
 284               	.LBB60:
 285               	.LM38:
 286 0138 5D9B      		sbis 43-32,5
 287 013a 00C0      		rjmp .L24
 288               	.LM39:
 289 013c 2CB9      		out 44-32,r18
 290               	.L21:
 291 013e FC01      		movw r30,r24
 292               	.LBE60:
 293               	.LBE59:
 294               	.LBB61:
 295               	.LM40:
 296 0140 0196      		adiw r24,1
 297               	/* #APP */
 298               	 ;  133 "serial.h" 1
 299 0142 2491      		lpm r18, Z
 300               		
 301               	 ;  0 "" 2
 302               	/* #NOAPP */
 303               	.LBE61:
 304 0144 2223      		tst r18
 305 0146 01F4      		brne .L24
 306               	/* epilogue start */
 307               	.LM41:
 308 0148 0895      		ret
 309               	.LFE13:
 311               	.global	s_readbuffer
 313               	s_readbuffer:
 314               	.LFB14:
 315               	.LM42:
 316               	.LVL23:
 317 014a EF92      		push r14
 318 014c FF92      		push r15
 319 014e 0F93      		push r16
 320 0150 1F93      		push r17
 321 0152 CF93      		push r28
 322 0154 DF93      		push r29
 323               	/* prologue: function */
 324               	/* frame size = 0 */
 325 0156 7C01      		movw r14,r24
 326 0158 8B01      		movw r16,r22
 327               	.LM43:
 328 015a C0E0      		ldi r28,lo8(0)
 329 015c D0E0      		ldi r29,hi8(0)
 330               	.LVL24:
 331 015e 00C0      		rjmp .L27
 332               	.LVL25:
 333               	.L28:
 334               	.LM44:
 335 0160 0E94 0000 		call serial_read
 336 0164 F701      		movw r30,r14
 337 0166 EC0F      		add r30,r28
 338 0168 FD1F      		adc r31,r29
 339 016a 8083      		st Z,r24
 340               	.LM45:
 341 016c 2196      		adiw r28,1
 342               	.LVL26:
 343               	.L27:
 344 016e C017      		cp r28,r16
 345 0170 D107      		cpc r29,r17
 346 0172 00F0      		brlo .L28
 347               	/* epilogue start */
 348               	.LM46:
 349 0174 DF91      		pop r29
 350 0176 CF91      		pop r28
 351               	.LVL27:
 352 0178 1F91      		pop r17
 353 017a 0F91      		pop r16
 354               	.LVL28:
 355 017c FF90      		pop r15
 356 017e EF90      		pop r14
 357               	.LVL29:
 358 0180 0895      		ret
 359               	.LFE14:
 361               	.global	serial_available
 363               	serial_available:
 364               	.LFB15:
 365               	.LM47:
 366               	/* prologue: function */
 367               	/* frame size = 0 */
 368               	.LM48:
 369 0182 8091 0000 		lds r24,UQFront
 370 0186 8F3F      		cpi r24,lo8(-1)
 371 0188 01F4      		brne .L31
 372 018a 90E0      		ldi r25,lo8(0)
 373 018c 00C0      		rjmp .L32
 374               	.L31:
 375               	.LM49:
 376 018e 9091 0000 		lds r25,UQFront
 377 0192 8091 0000 		lds r24,UQEnd
 378 0196 9817      		cp r25,r24
 379 0198 04F4      		brge .L33
 380               	.LM50:
 381 019a 9091 0000 		lds r25,UQEnd
 382 019e 8091 0000 		lds r24,UQFront
 383 01a2 9F5F      		subi r25,lo8(-(1))
 384 01a4 00C0      		rjmp .L36
 385               	.L33:
 386               	.LM51:
 387 01a6 9091 0000 		lds r25,UQFront
 388 01aa 8091 0000 		lds r24,UQEnd
 389 01ae 8917      		cp r24,r25
 390 01b0 04F0      		brlt .L34
 391 01b2 91E0      		ldi r25,lo8(1)
 392 01b4 00C0      		rjmp .L32
 393               	.L34:
 394               	.LM52:
 395 01b6 9091 0000 		lds r25,UQEnd
 396 01ba 8091 0000 		lds r24,UQFront
 397 01be 935D      		subi r25,lo8(-(45))
 398               	.L36:
 399 01c0 981B      		sub r25,r24
 400               	.L32:
 401               	.LM53:
 402 01c2 892F      		mov r24,r25
 403               	/* epilogue start */
 404 01c4 0895      		ret
 405               	.LFE15:
 407               	.global	s_clearbuffer
 409               	s_clearbuffer:
 410               	.LFB16:
 411               	.LM54:
 412               	/* prologue: function */
 413               	/* frame size = 0 */
 414 01c6 00C0      		rjmp .L38
 415               	.L39:
 416               	.LM55:
 417 01c8 0E94 0000 		call serial_read
 418               	.L38:
 419               	.LM56:
 420 01cc 0E94 0000 		call serial_available
 421 01d0 8823      		tst r24
 422 01d2 01F4      		brne .L39
 423               	/* epilogue start */
 424               	.LM57:
 425 01d4 0895      		ret
 426               	.LFE16:
 428               	.global	serial_nreadw
 430               	serial_nreadw:
 431               	.LFB17:
 432               	.LM58:
 433               	.LVL30:
 434 01d6 1F93      		push r17
 435 01d8 CF93      		push r28
 436 01da DF93      		push r29
 437               	/* prologue: function */
 438               	/* frame size = 0 */
 439 01dc EC01      		movw r28,r24
 440 01de 162F      		mov r17,r22
 441               	.LVL31:
 442               	.L42:
 443               	.LM59:
 444 01e0 0E94 0000 		call serial_available
 445 01e4 8117      		cp r24,r17
 446 01e6 00F0      		brlo .L42
 447               	.LM60:
 448 01e8 CE01      		movw r24,r28
 449 01ea 612F      		mov r22,r17
 450 01ec 70E0      		ldi r23,lo8(0)
 451 01ee 0E94 0000 		call s_readbuffer
 452               	.LM61:
 453 01f2 81E0      		ldi r24,lo8(1)
 454               	/* epilogue start */
 455 01f4 DF91      		pop r29
 456 01f6 CF91      		pop r28
 457               	.LVL32:
 458 01f8 1F91      		pop r17
 459               	.LVL33:
 460 01fa 0895      		ret
 461               	.LFE17:
 463               	.global	serial_nread
 465               	serial_nread:
 466               	.LFB18:
 467               	.LM62:
 468               	.LVL34:
 469 01fc 1F93      		push r17
 470 01fe CF93      		push r28
 471 0200 DF93      		push r29
 472               	/* prologue: function */
 473               	/* frame size = 0 */
 474 0202 EC01      		movw r28,r24
 475 0204 162F      		mov r17,r22
 476               	.LM63:
 477 0206 0E94 0000 		call serial_available
 478               	.LVL35:
 479 020a 8117      		cp r24,r17
 480 020c 00F0      		brlo .L46
 481               	.LM64:
 482 020e CE01      		movw r24,r28
 483 0210 612F      		mov r22,r17
 484 0212 70E0      		ldi r23,lo8(0)
 485 0214 0E94 0000 		call s_readbuffer
 486 0218 81E0      		ldi r24,lo8(1)
 487 021a 00C0      		rjmp .L47
 488               	.L46:
 489               	.LM65:
 490 021c 1882      		st Y,__zero_reg__
 491 021e 80E0      		ldi r24,lo8(0)
 492               	.L47:
 493               	/* epilogue start */
 494               	.LM66:
 495 0220 DF91      		pop r29
 496 0222 CF91      		pop r28
 497               	.LVL36:
 498 0224 1F91      		pop r17
 499               	.LVL37:
 500 0226 0895      		ret
 501               	.LFE18:
 503               	.global	__vector_13
 505               	__vector_13:
 506               	.LFB19:
 507               	.LM67:
 508 0228 1F92      		push __zero_reg__
 509 022a 0F92      		push r0
 510 022c 0FB6      		in r0,__SREG__
 511 022e 0F92      		push r0
 512 0230 1124      		clr __zero_reg__
 513 0232 2F93      		push r18
 514 0234 3F93      		push r19
 515 0236 4F93      		push r20
 516 0238 8F93      		push r24
 517 023a 9F93      		push r25
 518 023c EF93      		push r30
 519 023e FF93      		push r31
 520               	/* prologue: Signal */
 521               	/* frame size = 0 */
 522               	.LM68:
 523 0240 4CB1      		in r20,44-32
 524               	.LVL38:
 525               	.LM69:
 526 0242 8091 0000 		lds r24,UQEnd
 527 0246 8091 0000 		lds r24,UQEnd
 528 024a 2091 0000 		lds r18,UQFront
 529 024e 9927      		clr r25
 530 0250 87FD      		sbrc r24,7
 531 0252 9095      		com r25
 532 0254 0196      		adiw r24,1
 533 0256 3327      		clr r19
 534 0258 27FD      		sbrc r18,7
 535 025a 3095      		com r19
 536 025c 8217      		cp r24,r18
 537 025e 9307      		cpc r25,r19
 538 0260 01F4      		brne .L50
 539               	.LM70:
 540 0262 8091 0000 		lds r24,UQFront
 541 0266 8F5F      		subi r24,lo8(-(1))
 542 0268 8093 0000 		sts UQFront,r24
 543               	.LM71:
 544 026c 8091 0000 		lds r24,UQFront
 545               	.L50:
 546               	.LM72:
 547 0270 8091 0000 		lds r24,UQEnd
 548               	.LM73:
 549 0274 8091 0000 		lds r24,UQEnd
 550 0278 8F5F      		subi r24,lo8(-(1))
 551 027a 8093 0000 		sts UQEnd,r24
 552               	.LM74:
 553 027e E091 0000 		lds r30,UQEnd
 554 0282 FF27      		clr r31
 555 0284 E7FD      		sbrc r30,7
 556 0286 F095      		com r31
 557 0288 E050      		subi r30,lo8(-(URBuff))
 558 028a F040      		sbci r31,hi8(-(URBuff))
 559 028c 4083      		st Z,r20
 560               	.LM75:
 561 028e 8091 0000 		lds r24,UQFront
 562 0292 8F3F      		cpi r24,lo8(-1)
 563 0294 01F4      		brne .L52
 564 0296 1092 0000 		sts UQFront,__zero_reg__
 565               	.L52:
 566               	/* epilogue start */
 567               	.LM76:
 568 029a FF91      		pop r31
 569 029c EF91      		pop r30
 570 029e 9F91      		pop r25
 571 02a0 8F91      		pop r24
 572 02a2 4F91      		pop r20
 573               	.LVL39:
 574 02a4 3F91      		pop r19
 575 02a6 2F91      		pop r18
 576 02a8 0F90      		pop r0
 577 02aa 0FBE      		out __SREG__,r0
 578 02ac 0F90      		pop r0
 579 02ae 1F90      		pop __zero_reg__
 580 02b0 1895      		reti
 581               	.LFE19:
 583               	.global	urclear
 585               	urclear:
 586               	.LFB20:
 587               	.LM77:
 588               	/* prologue: function */
 589               	/* frame size = 0 */
 590               	.LM78:
 591 02b2 80E0      		ldi r24,lo8(0)
 592 02b4 90E0      		ldi r25,hi8(0)
 593               	.LVL40:
 594               	.L54:
 595               	.LBB62:
 596               	.LM79:
 597 02b6 FC01      		movw r30,r24
 598 02b8 E050      		subi r30,lo8(-(URBuff))
 599 02ba F040      		sbci r31,hi8(-(URBuff))
 600 02bc 1082      		st Z,__zero_reg__
 601               	.LM80:
 602 02be 0196      		adiw r24,1
 603 02c0 8038      		cpi r24,128
 604 02c2 9105      		cpc r25,__zero_reg__
 605 02c4 01F4      		brne .L54
 606               	/* epilogue start */
 607               	.LBE62:
 608               	.LM81:
 609 02c6 0895      		ret
 610               	.LFE20:
 612               	.global	servo_init
 614               	servo_init:
 615               	.LFB21:
 616               	.LM82:
 617               	/* prologue: function */
 618               	/* frame size = 0 */
 619               	.LM83:
 620 02c8 8FB5      		in r24,79-32
 621 02ca 826A      		ori r24,lo8(-94)
 622 02cc 8FBD      		out 79-32,r24
 623               	.LM84:
 624 02ce 8EB5      		in r24,78-32
 625 02d0 8B61      		ori r24,lo8(27)
 626 02d2 8EBD      		out 78-32,r24
 627               	.LM85:
 628 02d4 87E8      		ldi r24,lo8(4999)
 629 02d6 93E1      		ldi r25,hi8(4999)
 630 02d8 97BD      		out (70)+1-32,r25
 631 02da 86BD      		out 70-32,r24
 632               	.LM86:
 633 02dc 81B3      		in r24,49-32
 634 02de 8063      		ori r24,lo8(48)
 635 02e0 81BB      		out 49-32,r24
 636               	/* epilogue start */
 637               	.LM87:
 638 02e2 0895      		ret
 639               	.LFE21:
 641               	.global	set_0
 643               	set_0:
 644               	.LFB22:
 645               	.LM88:
 646               	/* prologue: function */
 647               	/* frame size = 0 */
 648               	.LM89:
 649 02e4 82E8      		ldi r24,lo8(130)
 650 02e6 90E0      		ldi r25,hi8(130)
 651 02e8 9BBD      		out (74)+1-32,r25
 652 02ea 8ABD      		out 74-32,r24
 653               	/* epilogue start */
 654               	.LM90:
 655 02ec 0895      		ret
 656               	.LFE22:
 658               	.global	set_90
 660               	set_90:
 661               	.LFB23:
 662               	.LM91:
 663               	/* prologue: function */
 664               	/* frame size = 0 */
 665               	.LM92:
 666 02ee 8EE5      		ldi r24,lo8(350)
 667 02f0 91E0      		ldi r25,hi8(350)
 668 02f2 9BBD      		out (74)+1-32,r25
 669 02f4 8ABD      		out 74-32,r24
 670               	/* epilogue start */
 671               	.LM93:
 672 02f6 0895      		ret
 673               	.LFE23:
 675               	.global	set_180
 677               	set_180:
 678               	.LFB24:
 679               	.LM94:
 680               	/* prologue: function */
 681               	/* frame size = 0 */
 682               	.LM95:
 683 02f8 85E1      		ldi r24,lo8(533)
 684 02fa 92E0      		ldi r25,hi8(533)
 685 02fc 9BBD      		out (74)+1-32,r25
 686 02fe 8ABD      		out 74-32,r24
 687               	/* epilogue start */
 688               	.LM96:
 689 0300 0895      		ret
 690               	.LFE24:
 693               	lcd_write:
 694               	.LFB27:
 695               	.LM97:
 696               	.LVL41:
 697               	/* prologue: function */
 698               	/* frame size = 0 */
 699               	.LM98:
 700 0302 6623      		tst r22
 701 0304 01F0      		breq .L66
 702               	.LM99:
 703 0306 DC9A      		sbi 59-32,4
 704 0308 00C0      		rjmp .L67
 705               	.L66:
 706               	.LM100:
 707 030a DC98      		cbi 59-32,4
 708               	.L67:
 709               	.LM101:
 710 030c DD98      		cbi 59-32,5
 711               	.LM102:
 712 030e A49A      		sbi 52-32,4
 713               	.LM103:
 714 0310 A59A      		sbi 52-32,5
 715               	.LM104:
 716 0312 A69A      		sbi 52-32,6
 717               	.LM105:
 718 0314 A79A      		sbi 52-32,7
 719               	.LM106:
 720 0316 AF98      		cbi 53-32,7
 721               	.LM107:
 722 0318 AE98      		cbi 53-32,6
 723               	.LM108:
 724 031a AD98      		cbi 53-32,5
 725               	.LM109:
 726 031c AC98      		cbi 53-32,4
 727               	.LM110:
 728 031e 87FD      		sbrc r24,7
 729 0320 AF9A      		sbi 53-32,7
 730               	.L68:
 731               	.LM111:
 732 0322 86FD      		sbrc r24,6
 733               	.LVL42:
 734 0324 AE9A      		sbi 53-32,6
 735               	.L69:
 736               	.LM112:
 737 0326 85FD      		sbrc r24,5
 738 0328 AD9A      		sbi 53-32,5
 739               	.L70:
 740               	.LM113:
 741 032a 84FD      		sbrc r24,4
 742 032c AC9A      		sbi 53-32,4
 743               	.L71:
 744               	.LBB63:
 745               	.LBB64:
 746               	.LM114:
 747 032e DE9A      		sbi 59-32,6
 748               	.LM115:
 749               	/* #APP */
 750               	 ;  360 "lcd.h" 1
 751 0330 00C0      		rjmp 1f
 752               	 1:
 753               	 ;  0 "" 2
 754               	.LM116:
 755               	/* #NOAPP */
 756 0332 DE98      		cbi 59-32,6
 757               	.LBE64:
 758               	.LBE63:
 759               	.LM117:
 760 0334 AF98      		cbi 53-32,7
 761               	.LM118:
 762 0336 AE98      		cbi 53-32,6
 763               	.LM119:
 764 0338 AD98      		cbi 53-32,5
 765               	.LM120:
 766 033a AC98      		cbi 53-32,4
 767               	.LM121:
 768 033c 83FD      		sbrc r24,3
 769 033e AF9A      		sbi 53-32,7
 770               	.L72:
 771               	.LM122:
 772 0340 82FD      		sbrc r24,2
 773 0342 AE9A      		sbi 53-32,6
 774               	.L73:
 775               	.LM123:
 776 0344 81FD      		sbrc r24,1
 777 0346 AD9A      		sbi 53-32,5
 778               	.L74:
 779               	.LM124:
 780 0348 80FD      		sbrc r24,0
 781 034a AC9A      		sbi 53-32,4
 782               	.L75:
 783               	.LBB65:
 784               	.LBB66:
 785               	.LM125:
 786 034c DE9A      		sbi 59-32,6
 787               	.LM126:
 788               	/* #APP */
 789               	 ;  360 "lcd.h" 1
 790 034e 00C0      		rjmp 1f
 791               	 1:
 792               	 ;  0 "" 2
 793               	.LM127:
 794               	/* #NOAPP */
 795 0350 DE98      		cbi 59-32,6
 796               	.LBE66:
 797               	.LBE65:
 798               	.LM128:
 799 0352 AC9A      		sbi 53-32,4
 800               	.LM129:
 801 0354 AD9A      		sbi 53-32,5
 802               	.LM130:
 803 0356 AE9A      		sbi 53-32,6
 804               	.LM131:
 805 0358 AF9A      		sbi 53-32,7
 806               	/* epilogue start */
 807               	.LM132:
 808 035a 0895      		ret
 809               	.LFE27:
 812               	lcd_waitbusy:
 813               	.LFB29:
 814               	.LM133:
 815               	/* prologue: function */
 816               	/* frame size = 0 */
 817               	.LBB67:
 818               	.LBB68:
 819               	.LM134:
 820 035c 80E0      		ldi r24,lo8(9984)
 821 035e 97E2      		ldi r25,hi8(9984)
 822               	.LVL43:
 823               	/* #APP */
 824               	 ;  339 "lcd.h" 1
 825 0360 0197      		1: sbiw r24,1
 826 0362 01F4      		brne 1b
 827               	 ;  0 "" 2
 828               	/* #NOAPP */
 829               	.LBE68:
 830               	.LBE67:
 831               	.LBB69:
 832               	.LBB70:
 833 0364 84E0      		ldi r24,lo8(4)
 834 0366 90E0      		ldi r25,hi8(4)
 835               	.LVL44:
 836               	/* #APP */
 837               	 ;  339 "lcd.h" 1
 838 0368 0197      		1: sbiw r24,1
 839 036a 01F4      		brne 1b
 840               	 ;  0 "" 2
 841               	/* #NOAPP */
 842               	.LBE70:
 843               	.LBE69:
 844               	.LBB71:
 845               	.LBB72:
 846               	.LM135:
 847 036c DC98      		cbi 59-32,4
 848               	.LM136:
 849 036e DD9A      		sbi 59-32,5
 850               	.LM137:
 851 0370 A498      		cbi 52-32,4
 852               	.LM138:
 853 0372 A598      		cbi 52-32,5
 854               	.LM139:
 855 0374 A698      		cbi 52-32,6
 856               	.LM140:
 857 0376 A798      		cbi 52-32,7
 858               	.LM141:
 859 0378 DE9A      		sbi 59-32,6
 860               	.LM142:
 861               	/* #APP */
 862               	 ;  493 "lcd.h" 1
 863 037a 00C0      		rjmp 1f
 864               	 1:
 865               	 ;  0 "" 2
 866               	.LM143:
 867               	/* #NOAPP */
 868 037c 9C9B      		sbis 51-32,4
 869 037e 00C0      		rjmp .L78
 870 0380 80E1      		ldi r24,lo8(16)
 871               	.LVL45:
 872 0382 00C0      		rjmp .L79
 873               	.LVL46:
 874               	.L78:
 875 0384 80E0      		ldi r24,lo8(0)
 876               	.LVL47:
 877               	.L79:
 878               	.LM144:
 879 0386 9D99      		sbic 51-32,5
 880 0388 8062      		ori r24,lo8(32)
 881               	.L80:
 882               	.LM145:
 883 038a 9E99      		sbic 51-32,6
 884 038c 8064      		ori r24,lo8(64)
 885               	.L81:
 886               	.LM146:
 887 038e 9F99      		sbic 51-32,7
 888 0390 8068      		ori r24,lo8(-128)
 889               	.L82:
 890               	.LM147:
 891 0392 DE98      		cbi 59-32,6
 892               	.LM148:
 893               	/* #APP */
 894               	 ;  501 "lcd.h" 1
 895 0394 00C0      		rjmp 1f
 896               	 1:
 897               	 ;  0 "" 2
 898               	.LM149:
 899               	/* #NOAPP */
 900 0396 DE9A      		sbi 59-32,6
 901               	.LM150:
 902               	/* #APP */
 903               	 ;  505 "lcd.h" 1
 904 0398 00C0      		rjmp 1f
 905               	 1:
 906               	 ;  0 "" 2
 907               	.LM151:
 908               	/* #NOAPP */
 909 039a 9C99      		sbic 51-32,4
 910 039c 8160      		ori r24,lo8(1)
 911               	.L83:
 912               	.LM152:
 913 039e 9D99      		sbic 51-32,5
 914 03a0 8260      		ori r24,lo8(2)
 915               	.L84:
 916               	.LM153:
 917 03a2 9E99      		sbic 51-32,6
 918 03a4 8460      		ori r24,lo8(4)
 919               	.L85:
 920               	.LM154:
 921 03a6 9F99      		sbic 51-32,7
 922 03a8 8860      		ori r24,lo8(8)
 923               	.L86:
 924               	.LM155:
 925 03aa DE98      		cbi 59-32,6
 926               	.LVL48:
 927               	/* epilogue start */
 928               	.LBE72:
 929               	.LBE71:
 930               	.LM156:
 931 03ac 0895      		ret
 932               	.LFE29:
 934               	.global	lcd_command
 936               	lcd_command:
 937               	.LFB31:
 938               	.LM157:
 939               	.LVL49:
 940 03ae 1F93      		push r17
 941               	/* prologue: function */
 942               	/* frame size = 0 */
 943 03b0 182F      		mov r17,r24
 944               	.LM158:
 945 03b2 0E94 0000 		call lcd_waitbusy
 946               	.LVL50:
 947               	.LM159:
